"Timestamp","LSA","id","Type of Affirmative Action","AA_dummy","Gender","gender_dummy","Age","Work_experience_years","Work_experience_months","total_xp_years","Understanding of affirmative action laws","opinion_decision","fair_decision","Annoyed","Pleased","Pleased_rev","Sad","Angry","Disappointed","Upset","Happy","Happy_rev","Frustrated","Self-reported negative emotions"
"2018/03/12 9:08:22 fm CET",0,1,0,0,"Male",1,30,1,8,1.6666666666666667,6,5,2,4,5,3,4,5,6,5,4,4,5,4.5
"2018/03/12 9:27:43 fm CET",0,2,0,0,"Male",1,36,2,10,2.8333333333333335,2,1,1,3,1,7,7,2,7,3,2,6,6,5.125
"2018/03/12 10:27:07 fm CET",0,3,0,0,"Male",1,24,1,2,1.1666666666666667,5,2,2,3,4,4,4,4,4,4,4,4,5,4.0
"2018/03/12 11:04:43 fm CET",0,4,0,0,"Female",0,22,0,4,0.3333333333333333,5,6,3,1,6,2,2,1,1,1,7,1,1,1.25
"2018/03/12 12:28:38 em CET",0,5,0,0,"Female",0,29,6,5,6.416666666666667,5,6,5,1,3,5,1,1,3,3,5,3,1,2.25
"2018/03/12 12:37:10 em CET",0,6,0,0,"Male",1,22,1,8,1.6666666666666667,6,4,4,5,3,5,3,4,3,3,2,6,3,4.0
"2018/03/12 1:51:17 em CET",0,7,0,0,"Male",1,22,1,0,1.0,4,5,5,4,3,5,5,1,1,3,6,2,1,2.75
"2018/03/12 2:40:08 em CET",0,9,0,0,"Male",1,26,9,0,9.0,6,7,7,1,7,1,1,1,1,1,7,1,1,1.0
"2018/03/12 3:19:33 em CET",0,10,0,0,"Female",0,30,5,5,5.416666666666667,4,4,4,5,3,5,1,2,1,2,5,3,3,2.75
"2018/03/12 4:10:37 em CET",0,11,0,0,"Female",0,25,0,6,0.5,3,5,6,2,4,4,2,1,1,1,5,3,3,2.125
"2018/03/12 8:44:26 em CET",0,12,0,0,"Male",1,20,0,6,0.5,3,1,1,7,1,7,1,4,5,4,1,7,7,5.25
"2018/03/12 9:19:05 em CET",0,13,0,0,"Male",1,24,2,0,2.0,4,4,4,4,1,7,4,4,6,3,6,2,6,4.5
"2018/03/12 11:46:11 em CET",0,14,0,0,"Female",0,23,5,9,5.75,3,4,4,6,3,5,6,6,5,6,3,5,6,5.625
"2018/03/13 2:10:25 fm CET",0,15,0,0,"Female",0,21,3,0,3.0,5,7,6,1,4,4,1,1,1,1,4,4,1,1.75
"2018/03/13 7:59:09 fm CET",0,16,0,0,"Female",0,19,1,6,1.5,4,4,3,5,3,5,4,3,3,5,3,5,5,4.375
"2018/03/13 10:56:29 fm CET",0,17,0,0,"Female",0,24,1,6,1.5,4,6,6,2,4,4,1,1,1,1,4,4,1,1.875
"2018/03/13 11:04:28 fm CET",0,18,0,0,"Female",0,25,5,6,5.5,3,3,4,3,3,5,3,3,4,4,3,5,3,3.75
"2018/03/13 11:07:28 fm CET",0,19,0,0,"Female",0,22,7,0,7.0,3,3,3,5,1,7,4,4,4,5,3,5,5,4.875
"2018/03/13 11:11:24 fm CET",0,20,0,0,"Female",0,27,5,7,5.583333333333333,3,4,2,5,3,5,4,4,3,5,4,4,4,4.25
"2018/03/13 11:18:36 fm CET",0,21,0,0,"Male",1,23,5,6,5.5,3,5,4,3,4,4,2,2,2,2,5,3,2,2.5
"2018/03/13 11:25:33 fm CET",0,22,0,0,"Male",1,23,5,3,5.25,2,4,4,1,7,1,1,1,1,1,7,1,1,1.0
"2018/03/13 11:34:11 fm CET",0,23,0,0,"Male",1,23,4,6,4.5,2,5,5,3,3,5,1,2,2,2,5,3,2,2.5
"2018/03/13 11:36:44 fm CET",0,24,0,0,"Male",1,19,4,5,4.416666666666667,5,4,3,6,2,6,5,7,5,5,2,6,7,5.875
"2018/03/13 11:41:16 fm CET",0,25,0,0,"Female",0,25,4,0,4.0,5,5,5,4,5,3,4,4,2,4,5,3,4,3.5
"2018/03/13 11:59:10 fm CET",0,27,0,0,"Female",0,34,14,3,14.25,4,3,2,6,1,7,4,6,6,6,2,6,7,6.0
"2018/03/13 12:05:43 em CET",0,29,0,0,"Female",0,20,1,9,1.75,2,3,4,2,3,5,4,1,5,5,2,6,5,4.125
"2018/03/13 12:08:31 em CET",0,30,0,0,"Female",0,19,1,0,1.0,2,1,1,1,5,3,1,1,1,1,5,3,1,1.5
"2018/03/13 12:11:44 em CET",0,31,0,0,"Female",0,21,3,0,3.0,1,4,3,3,3,5,3,3,3,3,2,6,2,3.5
"2018/03/13 12:58:02 em CET",0,32,0,0,"Male",1,21,1,1,1.0833333333333333,4,4,4,3,4,4,1,1,1,1,4,4,2,2.125
"2018/03/13 11:54:45 em CET",0,33,0,0,"Female",0,24,2,0,2.0,4,2,2,5,6,2,5,3,2,5,6,2,5,3.625
"2018/03/14 9:50:35 fm CET",0,34,0,0,"Female",0,23,5,7,5.583333333333333,3,5,6,2,7,1,1,1,1,1,7,1,1,1.125
"2018/03/14 9:59:10 fm CET",0,35,0,0,"Male",1,25,2,4,2.3333333333333335,3,7,7,1,4,4,1,1,1,1,1,7,1,2.125
"2018/03/14 10:03:13 fm CET",0,36,0,0,"Female",0,24,5,2,5.166666666666667,5,1,1,7,1,7,4,7,5,6,1,7,6,6.125
"2018/03/14 10:13:39 fm CET",0,37,0,0,"Male",1,26,4,3,4.25,3,1,1,1,7,1,3,5,5,2,5,3,5,3.125
"2018/03/14 10:15:28 fm CET",0,38,0,0,"Female",0,19,2,0,2.0,3,6,6,3,6,2,5,1,2,2,5,3,4,2.75
